start_dt,matched,dist,reason,duration,duration_hours,wb_active_at_filing
2022-12-01 00:00:00,True,0 days 14:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2022-12-03 00:00:00,True,0 days 08:00:00,Weather Conditions - Rain condition,2 hours Hours - Ongoing,2.0,
2022-12-04 00:00:00,True,0 days 16:00:00,Weather Conditions - Rain condition,2 Hours Hours - Ongoing,2.0,
2022-12-17 00:00:00,False,1 days 11:00:00,Weather Conditions - Rain condition,2 hours Hours - Ongoing,2.0,40.0
2022-12-23 00:00:00,True,0 days 13:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2022-12-24 00:00:00,False,1 days 13:00:00,Weather Conditions - Rain condition,2 hours Hours - Ongoing,2.0,26.0
2023-01-01 00:00:00,True,0 days 13:00:00,Weather Conditions - Rain condition,2 hours Hours - Ongoing,2.0,
2023-01-02 00:00:00,False,1 days 06:00:00,Weather Conditions - Rain condition,2 hour Hours - Ongoing,2.0,6.0
2023-01-03 00:00:00,True,0 days 06:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-01-04 00:00:00,True,0 days 18:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-01-05 00:00:00,True,0 days 23:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-01-06 00:00:00,True,0 days 01:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-01-07 00:00:00,True,0 days 01:00:00,Weather Conditions - Rain condition,2 hours Hours - Ongoing,2.0,
2023-01-12 00:00:00,True,0 days 18:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-01-13 00:00:00,True,0 days 06:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-01-14 00:00:00,False,1 days 06:00:00,Weather Conditions - Rain condition,2 hours Hours - Ongoing,2.0,7.0
2023-01-24 00:00:00,False,1 days 07:00:00,Weather Conditions - Rain Condition,2 Hours - Ended,2.0,27.0
2023-01-25 00:00:00,True,0 days 13:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-01-26 00:00:00,True,0 days 03:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-01-31 00:00:00,False,4 days 21:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,0.0
2023-02-18 00:00:00,True,0 days 16:00:00,Weather Conditions - RAIN CONDITION,2 Hours - Ongoing,2.0,
2023-02-21 00:00:00,True,0 days 03:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-02-22 00:00:00,True,0 days 14:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-02-23 00:00:00,True,0 days 10:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-02-24 00:00:00,False,1 days 10:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,3.0
2023-02-28 00:00:00,True,0 days 03:00:00,Weather Conditions - Rain Conditions,2 Hours - Ongoing,2.0,
2023-02-28 00:00:00,True,0 days 03:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-03-02 00:00:00,False,1 days 21:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,5.0
2023-03-04 00:00:00,True,0 days 03:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-03-05 00:00:00,False,1 days 03:00:00,Weather Conditions - Rain conditions,2 Hours - Ended,2.0,18.0
2023-03-06 00:00:00,False,2 days 03:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,6.0
2023-03-07 00:00:00,False,3 days 03:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,2.0
2023-03-11 00:00:00,True,0 days 05:00:00,Weather Conditions - Rain condition,2 hours Hours - Ongoing,2.0,
2023-03-12 00:00:00,False,1 days 04:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,16.0
2023-03-13 00:00:00,True,0 days 04:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-03-14 00:00:00,True,0 days 20:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-03-26 00:00:00,True,0 days 12:00:00,Weather Conditions - Rain condition,2 Hours Hours - Ongoing,2.0,
2023-03-28 00:00:00,True,0 days 06:00:00,Weather Conditions - Rain conditions.,2 Hours - Ongoing,2.0,
2023-03-29 00:00:00,False,1 days 06:00:00,Weather Conditions - rain condition,2 Hours - Ongoing,2.0,3.0
2023-04-01 00:00:00,True,0 days 07:00:00,Weather Conditions - Rain conditions,2 Hours - Ongoing,2.0,
2023-04-02 00:00:00,True,0 days 17:00:00,Weather Conditions - Rain conditions,2 Hours - Ongoing,2.0,
2023-04-03 00:00:00,False,1 days 17:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,4.0
2023-04-23 00:00:00,True,0 days 06:00:00,Weather Conditions - Rain condition,2 hrs Hours - Ongoing,2.0,
2023-04-29 00:00:00,True,0 days 04:00:00,Weather Conditions - Rain conidition,2 Hours - Ended,2.0,
2023-04-29 09:00:00,True,0 days 13:00:00,Rain conidition,2,2.0,
2023-04-30 00:00:00,True,0 days 09:00:00,Weather Conditions - Rain conditions,2 Hours - Ongoing,2.0,
2023-04-30 09:00:00,True,0 days 00:00:00,Rain conditions,2,2.0,
2023-05-01 00:00:00,True,0 days 15:00:00,Weather Conditions - Rain condition.,2 Hours - Ongoing,2.0,
2023-05-01 03:00:00,True,0 days 18:00:00,Rain condition.,2,2.0,
2023-05-20 00:00:00,True,0 days 04:00:00,Weather Conditions - Rain condition,2 hours Hours - Ongoing,2.0,
2023-05-20 09:00:00,True,0 days 05:00:00,Rain condition,2 hours,2.0,
2023-05-21 00:00:00,True,0 days 20:00:00,Weather Conditions - Rain condition,2 hrs Hours - Ongoing,2.0,
2023-05-21 03:00:00,True,0 days 23:00:00,Rain condition,2 hrs,2.0,
2023-06-03 00:00:00,True,0 days 04:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-06-03 03:00:00,True,0 days 07:00:00,Rain Condition,2,2.0,
2023-06-13 00:00:00,True,0 days 04:00:00,Weather Conditions - Rain condition,2 Hours - Ended,2.0,
2023-06-13 03:00:00,True,0 days 07:00:00,Rain condition,2,2.0,
2023-06-17 00:00:00,True,0 days 10:00:00,Weather Conditions - Rain condition,2 hours Hours - Ongoing,2.0,
2023-06-17 03:00:00,True,0 days 13:00:00,Rain condition,2 hours,2.0,
2023-06-23 00:00:00,False,3 days 10:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,0.0
2023-06-23 09:00:00,False,3 days 01:00:00,Rain condition,2,2.0,0.0
2023-06-26 00:00:00,True,0 days 10:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-06-26 09:00:00,True,0 days 01:00:00,Rain condition,2,2.0,
2023-06-27 00:00:00,True,0 days 14:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-06-27 03:00:00,True,0 days 17:00:00,Rain condition,2,2.0,
2023-07-03 00:00:00,True,0 days 07:00:00,Weather Conditions - Rain condition,2 Hours - Ended,2.0,
2023-07-03 03:00:00,True,0 days 10:00:00,Rain condition,2,2.0,
2023-07-04 00:00:00,True,0 days 03:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-07-04 03:00:00,True,0 days 06:00:00,Rain Condition,2,2.0,
2023-07-09 00:00:00,True,0 days 17:00:00,Weather Conditions - Rain condition,24 Hours - Ongoing,24.0,
2023-07-14 00:00:00,True,0 days 04:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-07-15 00:00:00,True,0 days 18:00:00,Weather Conditions - Rain condition,2 hrs Hours - Ongoing,2.0,
2023-07-16 00:00:00,True,0 days 06:00:00,Weather Conditions - Rain condition,2 hours Hours - Ongoing,2.0,
2023-07-19 00:00:00,True,0 days 12:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-07-21 00:00:00,True,0 days 06:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-07-22 00:00:00,True,0 days 18:00:00,Weather Conditions - Rain condition,2 hours Hours - Ongoing,2.0,
2023-07-26 00:00:00,True,0 days 08:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-07-28 00:00:00,True,0 days 02:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-07-29 00:00:00,True,0 days 00:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-07-30 00:00:00,True,0 days 04:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-08-07 00:00:00,True,0 days 04:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-08-11 00:00:00,True,0 days 11:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-08-12 00:00:00,True,0 days 16:00:00,Weather Conditions - Rain condition,2 hrs Hours - Ongoing,2.0,
2023-08-13 00:00:00,True,0 days 08:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-08-14 00:00:00,False,1 days 01:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,7.0
2023-08-15 00:00:00,True,0 days 01:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-08-16 00:00:00,True,0 days 01:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-08-18 00:00:00,True,0 days 04:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-08-19 00:00:00,True,0 days 20:00:00,Weather Conditions - Rain conditions,2 Hours - Ongoing,2.0,
2023-08-25 00:00:00,True,0 days 11:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-08-26 00:00:00,True,0 days 07:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-08-27 00:00:00,True,0 days 17:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-08-28 00:00:00,False,1 days 17:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,4.0
2023-08-30 00:00:00,True,0 days 10:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-08-31 00:00:00,True,0 days 14:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-09-08 00:00:00,True,0 days 02:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-09-10 00:00:00,True,0 days 09:00:00,Weather Conditions - Rain condition,2 hrs Hours - Ongoing,2.0,
2023-09-11 00:00:00,True,0 days 14:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-09-13 00:00:00,True,0 days 05:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-09-14 00:00:00,True,0 days 19:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-09-18 00:00:00,True,0 days 03:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-09-19 00:00:00,False,1 days 03:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,38.0
2023-09-20 00:00:00,False,2 days 03:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,13.0
2023-09-21 00:00:00,False,2 days 05:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,5.0
2023-09-23 00:00:00,True,0 days 05:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-09-24 00:00:00,True,0 days 03:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-09-25 00:00:00,True,0 days 21:00:00,Weather Conditions - Rain condition,4 Hours - Ongoing,4.0,
2023-09-26 00:00:00,False,1 days 21:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,43.0
2023-09-27 00:00:00,False,1 days 17:00:00,Weather Conditions - Rain condition,2 Hours - Ended,2.0,28.0
2023-09-28 00:00:00,True,0 days 17:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-09-29 00:00:00,True,0 days 07:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-09-30 00:00:00,False,1 days 07:00:00,Weather Conditions - Rain condition,2hrs Hours - Ongoing,2.0,44.0
2023-10-01 00:00:00,False,2 days 07:00:00,Weather Conditions - Rain condition,2hrs Hours - Ongoing,2.0,39.0
2023-10-02 00:00:00,False,3 days 07:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,30.0
2023-10-03 00:00:00,False,3 days 11:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,21.0
2023-10-04 00:00:00,False,2 days 11:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,16.0
2023-10-05 00:00:00,False,1 days 11:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,10.0
2023-10-06 00:00:00,True,0 days 11:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-10-07 00:00:00,True,0 days 13:00:00,Weather Conditions - Rain condition,2 hours Hours - Ongoing,2.0,
2023-10-08 00:00:00,False,1 days 09:00:00,Weather Conditions - Rain condition,2 hours Hours - Ongoing,2.0,21.0
2023-10-10 00:00:00,True,0 days 15:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-10-14 00:00:00,True,0 days 10:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-10-15 00:00:00,True,0 days 14:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-10-16 00:00:00,False,1 days 14:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,11.0
2023-10-17 00:00:00,False,2 days 14:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,3.0
2023-10-20 00:00:00,True,0 days 05:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-10-21 00:00:00,True,0 days 01:00:00,Weather Conditions - Rain Condition.,2 Hours - Ongoing,2.0,
2023-10-22 00:00:00,True,0 days 23:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-10-23 00:00:00,False,1 days 23:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,5.0
2023-10-24 00:00:00,False,2 days 23:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,3.0
2023-10-30 00:00:00,True,0 days 19:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-10-31 00:00:00,False,1 days 19:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,19.0
2023-11-01 00:00:00,False,2 days 19:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,5.0
2023-11-06 00:00:00,False,7 days 19:00:00,Pipe Break - Force main break,Ongoing Hours - Ongoing,,0.0
2023-11-22 00:00:00,True,0 days 10:00:00,Weather Conditions - Wet Weather - Rain Condition,3 Hours - Ongoing,3.0,
2023-11-23 00:00:00,True,0 days 01:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-11-27 00:00:00,True,0 days 08:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-11-28 00:00:00,False,1 days 08:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,4.0
2023-12-02 00:00:00,True,0 days 11:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-12-03 00:00:00,True,0 days 03:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2023-12-04 00:00:00,True,0 days 21:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-12-05 00:00:00,False,1 days 21:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,7.0
2023-12-11 00:00:00,True,0 days 12:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-12-12 00:00:00,False,1 days 12:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,31.0
2023-12-18 00:00:00,True,0 days 10:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-12-28 00:00:00,True,0 days 14:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2023-12-29 00:00:00,False,1 days 14:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,28.0
2023-12-30 00:00:00,False,2 days 14:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,11.0
2024-01-07 00:00:00,True,0 days 08:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-01-08 00:00:00,False,1 days 08:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,18.0
2024-01-10 00:00:00,True,0 days 12:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-01-13 00:00:00,True,0 days 01:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-01-14 00:00:00,False,1 days 01:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,18.0
2024-01-16 00:00:00,True,0 days 02:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-01-25 00:00:00,True,0 days 08:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-01-26 00:00:00,True,0 days 01:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-01-27 00:00:00,True,0 days 11:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-01-28 00:00:00,True,0 days 02:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-01-29 00:00:00,True,0 days 22:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-02-02 00:00:00,True,0 days 01:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-02-03 00:00:00,True,0 days 23:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-02-13 00:00:00,True,0 days 01:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-02-14 00:00:00,True,0 days 23:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-02-17 00:00:00,True,0 days 01:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-02-18 00:00:00,True,0 days 23:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-02-23 00:00:00,False,4 days 18:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,0.0
2024-02-28 00:00:00,True,0 days 06:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-02-29 00:00:00,True,0 days 15:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-03-02 00:00:00,True,0 days 07:00:00,Weather Conditions - Rain Condition,2 Hours - Ongoing,2.0,
2024-03-03 00:00:00,True,0 days 17:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-03-05 00:00:00,True,0 days 01:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-03-06 00:00:00,True,0 days 01:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-03-07 00:00:00,True,0 days 23:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-03-10 00:00:00,True,0 days 10:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
2024-03-11 00:00:00,False,1 days 10:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,25.0
2024-03-21 00:00:00,False,2 days 03:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,0.0
2024-03-23 00:00:00,True,0 days 03:00:00,Weather Conditions - Rain condition,2 Hours - Ongoing,2.0,
