poll_time_utc,sensor_id,sensor_name,rain_24h_in,active
2026-07-07T04:19:48Z,26,26th Ward Plant,0.01,True
2026-07-07T04:19:48Z,BB,Bowery Bay,0.0,True
2026-07-07T04:19:48Z,CI,Coney Island,0.0,True
2026-07-07T04:19:48Z,HP,Hunts Point,0.0,True
2026-07-07T04:19:48Z,JA,Jamaica,0.0,True
2026-07-07T04:19:48Z,NC,Newtown Creek,0.0,True
2026-07-07T04:19:48Z,NR,North River,0.0,True
2026-07-07T04:19:48Z,OB,Oakwood Beach,0.0,True
2026-07-07T04:19:48Z,OH,Owls Head,0.0,True
2026-07-07T04:19:48Z,PR,Port Richmond,0.01,True
2026-07-07T04:19:48Z,RH,Red Hook,0.0,True
2026-07-07T04:19:48Z,RK,Rockaway,0.04,True
2026-07-07T04:19:48Z,TI,Tallman Island,0.0,True
2026-07-07T04:19:48Z,WI,Wards Island,0.0,True
2026-07-07T12:40:02Z,26,26th Ward Plant,0.0,True
2026-07-07T12:40:02Z,BB,Bowery Bay,0.0,True
2026-07-07T12:40:02Z,CI,Coney Island,0.0,True
2026-07-07T12:40:02Z,HP,Hunts Point,0.0,True
2026-07-07T12:40:02Z,JA,Jamaica,0.0,True
2026-07-07T12:40:02Z,NC,Newtown Creek,0.0,True
2026-07-07T12:40:02Z,NR,North River,0.0,True
2026-07-07T12:40:02Z,OB,Oakwood Beach,0.0,True
2026-07-07T12:40:02Z,OH,Owls Head,0.0,True
2026-07-07T12:40:02Z,PR,Port Richmond,0.0,True
2026-07-07T12:40:02Z,RH,Red Hook,0.0,True
2026-07-07T12:40:02Z,RK,Rockaway,0.0,True
2026-07-07T12:40:02Z,TI,Tallman Island,0.0,True
2026-07-07T12:40:02Z,WI,Wards Island,0.0,True
2026-07-07T19:24:38Z,26,26th Ward Plant,0.0,True
2026-07-07T19:24:38Z,BB,Bowery Bay,0.0,True
2026-07-07T19:24:38Z,CI,Coney Island,0.0,True
2026-07-07T19:24:38Z,HP,Hunts Point,0.0,True
2026-07-07T19:24:38Z,JA,Jamaica,0.0,True
2026-07-07T19:24:38Z,NC,Newtown Creek,0.0,True
2026-07-07T19:24:38Z,NR,North River,0.0,True
2026-07-07T19:24:38Z,OB,Oakwood Beach,0.0,True
2026-07-07T19:24:38Z,OH,Owls Head,0.0,True
2026-07-07T19:24:38Z,PR,Port Richmond,0.0,True
2026-07-07T19:24:38Z,RH,Red Hook,0.0,True
2026-07-07T19:24:38Z,RK,Rockaway,0.0,True
2026-07-07T19:24:38Z,TI,Tallman Island,0.0,True
2026-07-07T19:24:38Z,WI,Wards Island,0.0,True
2026-07-08T00:01:52Z,26,26th Ward Plant,0.0,True
2026-07-08T00:01:52Z,BB,Bowery Bay,0.0,True
2026-07-08T00:01:52Z,CI,Coney Island,0.0,True
2026-07-08T00:01:52Z,HP,Hunts Point,0.0,True
2026-07-08T00:01:52Z,JA,Jamaica,0.0,True
2026-07-08T00:01:52Z,NC,Newtown Creek,0.0,True
2026-07-08T00:01:52Z,NR,North River,0.0,True
2026-07-08T00:01:52Z,OB,Oakwood Beach,0.0,True
2026-07-08T00:01:52Z,OH,Owls Head,0.0,True
2026-07-08T00:01:52Z,PR,Port Richmond,0.0,True
2026-07-08T00:01:52Z,RH,Red Hook,0.0,True
2026-07-08T00:01:52Z,RK,Rockaway,0.0,True
2026-07-08T00:01:52Z,TI,Tallman Island,0.0,True
2026-07-08T00:01:52Z,WI,Wards Island,0.0,True
2026-07-08T03:53:22Z,26,26th Ward Plant,0.0,True
2026-07-08T03:53:22Z,BB,Bowery Bay,0.0,True
2026-07-08T03:53:22Z,CI,Coney Island,0.0,True
2026-07-08T03:53:22Z,HP,Hunts Point,0.0,True
2026-07-08T03:53:22Z,JA,Jamaica,0.0,True
2026-07-08T03:53:22Z,NC,Newtown Creek,0.01,True
2026-07-08T03:53:22Z,NR,North River,0.01,True
2026-07-08T03:53:22Z,OB,Oakwood Beach,0.0,True
2026-07-08T03:53:22Z,OH,Owls Head,0.0,True
2026-07-08T03:53:22Z,PR,Port Richmond,0.0,True
2026-07-08T03:53:22Z,RH,Red Hook,0.01,True
2026-07-08T03:53:22Z,RK,Rockaway,0.0,True
2026-07-08T03:53:22Z,TI,Tallman Island,0.01,True
2026-07-08T03:53:22Z,WI,Wards Island,0.0,True
2026-07-08T11:21:41Z,26,26th Ward Plant,0.0,True
2026-07-08T11:21:41Z,BB,Bowery Bay,0.0,True
2026-07-08T11:21:41Z,CI,Coney Island,0.0,True
2026-07-08T11:21:41Z,HP,Hunts Point,0.0,True
2026-07-08T11:21:41Z,JA,Jamaica,0.0,True
2026-07-08T11:21:41Z,NC,Newtown Creek,0.0,True
2026-07-08T11:21:41Z,NR,North River,0.0,True
2026-07-08T11:21:41Z,OB,Oakwood Beach,0.0,True
2026-07-08T11:21:41Z,OH,Owls Head,0.0,True
2026-07-08T11:21:41Z,PR,Port Richmond,0.0,True
2026-07-08T11:21:41Z,RH,Red Hook,0.0,True
2026-07-08T11:21:41Z,RK,Rockaway,0.0,True
2026-07-08T11:21:41Z,TI,Tallman Island,0.0,True
2026-07-08T11:21:41Z,WI,Wards Island,0.0,True
2026-07-08T17:04:00Z,26,26th Ward Plant,0.0,True
2026-07-08T17:04:00Z,BB,Bowery Bay,0.0,True
2026-07-08T17:04:00Z,CI,Coney Island,0.0,True
2026-07-08T17:04:00Z,HP,Hunts Point,0.0,True
2026-07-08T17:04:00Z,JA,Jamaica,0.0,True
2026-07-08T17:04:00Z,NC,Newtown Creek,0.0,True
2026-07-08T17:04:00Z,NR,North River,0.0,True
2026-07-08T17:04:00Z,OB,Oakwood Beach,0.0,True
2026-07-08T17:04:00Z,OH,Owls Head,0.0,True
2026-07-08T17:04:00Z,PR,Port Richmond,0.0,True
2026-07-08T17:04:00Z,RH,Red Hook,0.0,True
2026-07-08T17:04:00Z,RK,Rockaway,0.0,True
2026-07-08T17:04:00Z,TI,Tallman Island,0.0,True
2026-07-08T17:04:00Z,WI,Wards Island,0.0,True
2026-07-08T20:47:33Z,26,26th Ward Plant,0.0,True
2026-07-08T20:47:33Z,BB,Bowery Bay,0.0,True
2026-07-08T20:47:33Z,CI,Coney Island,0.0,True
2026-07-08T20:47:33Z,HP,Hunts Point,0.0,True
2026-07-08T20:47:33Z,JA,Jamaica,0.0,True
2026-07-08T20:47:33Z,NC,Newtown Creek,0.0,True
2026-07-08T20:47:33Z,NR,North River,0.0,True
2026-07-08T20:47:33Z,OB,Oakwood Beach,0.0,True
2026-07-08T20:47:33Z,OH,Owls Head,0.0,True
2026-07-08T20:47:33Z,PR,Port Richmond,0.0,True
2026-07-08T20:47:33Z,RH,Red Hook,0.0,True
2026-07-08T20:47:33Z,RK,Rockaway,0.0,True
2026-07-08T20:47:33Z,TI,Tallman Island,0.0,True
2026-07-08T20:47:33Z,WI,Wards Island,0.0,True
2026-07-09T08:56:53Z,26,26th Ward Plant,0.0,True
2026-07-09T08:56:53Z,BB,Bowery Bay,0.0,True
2026-07-09T08:56:53Z,CI,Coney Island,0.0,True
2026-07-09T08:56:53Z,HP,Hunts Point,0.0,True
2026-07-09T08:56:53Z,JA,Jamaica,0.0,True
2026-07-09T08:56:53Z,NC,Newtown Creek,0.0,True
2026-07-09T08:56:53Z,NR,North River,0.0,True
2026-07-09T08:56:53Z,OB,Oakwood Beach,0.0,True
2026-07-09T08:56:53Z,OH,Owls Head,0.0,True
2026-07-09T08:56:53Z,PR,Port Richmond,0.0,True
2026-07-09T08:56:53Z,RH,Red Hook,0.0,True
2026-07-09T08:56:53Z,RK,Rockaway,0.0,True
2026-07-09T08:56:53Z,TI,Tallman Island,0.0,True
2026-07-09T08:56:53Z,WI,Wards Island,0.0,True
2026-07-09T17:26:57Z,26,26th Ward Plant,0.0,True
2026-07-09T17:26:57Z,BB,Bowery Bay,0.0,True
2026-07-09T17:26:57Z,CI,Coney Island,0.0,True
2026-07-09T17:26:57Z,HP,Hunts Point,0.0,True
2026-07-09T17:26:57Z,JA,Jamaica,0.0,True
2026-07-09T17:26:57Z,NC,Newtown Creek,0.0,True
2026-07-09T17:26:57Z,NR,North River,0.0,True
2026-07-09T17:26:57Z,OB,Oakwood Beach,0.0,True
2026-07-09T17:26:57Z,OH,Owls Head,0.0,True
2026-07-09T17:26:57Z,PR,Port Richmond,0.0,True
2026-07-09T17:26:57Z,RH,Red Hook,0.0,True
2026-07-09T17:26:57Z,RK,Rockaway,0.0,True
2026-07-09T17:26:57Z,TI,Tallman Island,0.0,True
2026-07-09T17:26:57Z,WI,Wards Island,0.0,True
2026-07-09T22:26:51Z,26,26th Ward Plant,0.0,True
2026-07-09T22:26:51Z,BB,Bowery Bay,0.0,True
2026-07-09T22:26:51Z,CI,Coney Island,0.0,True
2026-07-09T22:26:51Z,HP,Hunts Point,0.0,True
2026-07-09T22:26:51Z,JA,Jamaica,0.0,True
2026-07-09T22:26:51Z,NC,Newtown Creek,0.0,True
2026-07-09T22:26:51Z,NR,North River,0.0,True
2026-07-09T22:26:51Z,OB,Oakwood Beach,0.07,True
2026-07-09T22:26:51Z,OH,Owls Head,0.0,True
2026-07-09T22:26:51Z,PR,Port Richmond,0.01,True
2026-07-09T22:26:51Z,RH,Red Hook,0.0,True
2026-07-09T22:26:51Z,RK,Rockaway,0.0,True
2026-07-09T22:26:51Z,TI,Tallman Island,0.0,True
2026-07-09T22:26:51Z,WI,Wards Island,0.0,True
2026-07-09T22:46:09Z,26,26th Ward Plant,0.0,True
2026-07-09T22:46:09Z,BB,Bowery Bay,0.0,True
2026-07-09T22:46:09Z,CI,Coney Island,0.0,True
2026-07-09T22:46:09Z,HP,Hunts Point,0.0,True
2026-07-09T22:46:09Z,JA,Jamaica,0.0,True
2026-07-09T22:46:09Z,NC,Newtown Creek,0.0,True
2026-07-09T22:46:09Z,NR,North River,0.0,True
2026-07-09T22:46:09Z,OB,Oakwood Beach,0.07,True
2026-07-09T22:46:09Z,OH,Owls Head,0.0,True
2026-07-09T22:46:09Z,PR,Port Richmond,0.01,True
2026-07-09T22:46:09Z,RH,Red Hook,0.0,True
2026-07-09T22:46:09Z,RK,Rockaway,0.0,True
2026-07-09T22:46:09Z,TI,Tallman Island,0.0,True
2026-07-09T22:46:09Z,WI,Wards Island,0.0,True
2026-07-10T02:46:07Z,26,26th Ward Plant,0.0,True
2026-07-10T02:46:07Z,BB,Bowery Bay,0.0,True
2026-07-10T02:46:07Z,CI,Coney Island,0.0,True
2026-07-10T02:46:07Z,HP,Hunts Point,0.0,True
2026-07-10T02:46:07Z,JA,Jamaica,0.0,True
2026-07-10T02:46:07Z,NC,Newtown Creek,0.0,True
2026-07-10T02:46:07Z,NR,North River,0.0,True
2026-07-10T02:46:07Z,OB,Oakwood Beach,0.07,True
2026-07-10T02:46:07Z,OH,Owls Head,0.0,True
2026-07-10T02:46:07Z,PR,Port Richmond,0.01,True
2026-07-10T02:46:07Z,RH,Red Hook,0.0,True
2026-07-10T02:46:07Z,RK,Rockaway,0.0,True
2026-07-10T02:46:07Z,TI,Tallman Island,0.0,True
2026-07-10T02:46:07Z,WI,Wards Island,0.0,True
2026-07-10T10:37:39Z,26,26th Ward Plant,0.0,True
2026-07-10T10:37:39Z,BB,Bowery Bay,0.0,True
2026-07-10T10:37:39Z,CI,Coney Island,0.0,True
2026-07-10T10:37:39Z,HP,Hunts Point,0.0,True
2026-07-10T10:37:39Z,JA,Jamaica,0.0,True
2026-07-10T10:37:39Z,NC,Newtown Creek,0.0,True
2026-07-10T10:37:39Z,NR,North River,0.0,True
2026-07-10T10:37:39Z,OB,Oakwood Beach,0.0,True
2026-07-10T10:37:39Z,OH,Owls Head,0.0,True
2026-07-10T10:37:39Z,PR,Port Richmond,0.0,True
2026-07-10T10:37:39Z,RH,Red Hook,0.0,True
2026-07-10T10:37:39Z,RK,Rockaway,0.0,True
2026-07-10T10:37:39Z,TI,Tallman Island,0.0,True
2026-07-10T10:37:39Z,WI,Wards Island,0.0,True
2026-07-10T17:30:36Z,26,26th Ward Plant,0.0,True
2026-07-10T17:30:36Z,BB,Bowery Bay,0.0,True
2026-07-10T17:30:36Z,CI,Coney Island,0.0,True
2026-07-10T17:30:36Z,HP,Hunts Point,0.0,True
2026-07-10T17:30:36Z,JA,Jamaica,0.0,True
2026-07-10T17:30:36Z,NC,Newtown Creek,0.0,True
2026-07-10T17:30:36Z,NR,North River,0.0,True
2026-07-10T17:30:36Z,OB,Oakwood Beach,0.0,True
2026-07-10T17:30:36Z,OH,Owls Head,0.0,True
2026-07-10T17:30:36Z,PR,Port Richmond,0.0,True
2026-07-10T17:30:36Z,RH,Red Hook,0.0,True
2026-07-10T17:30:36Z,RK,Rockaway,0.0,True
2026-07-10T17:30:36Z,TI,Tallman Island,0.0,True
2026-07-10T17:30:36Z,WI,Wards Island,0.0,True
2026-07-10T21:35:17Z,26,26th Ward Plant,0.0,True
2026-07-10T21:35:17Z,BB,Bowery Bay,0.0,True
2026-07-10T21:35:17Z,CI,Coney Island,0.0,True
2026-07-10T21:35:17Z,HP,Hunts Point,0.0,True
2026-07-10T21:35:17Z,JA,Jamaica,0.0,True
2026-07-10T21:35:17Z,NC,Newtown Creek,0.0,True
2026-07-10T21:35:17Z,NR,North River,0.0,True
2026-07-10T21:35:17Z,OB,Oakwood Beach,0.0,True
2026-07-10T21:35:17Z,OH,Owls Head,0.0,True
2026-07-10T21:35:17Z,PR,Port Richmond,0.0,True
2026-07-10T21:35:17Z,RH,Red Hook,0.0,True
2026-07-10T21:35:17Z,RK,Rockaway,0.0,True
2026-07-10T21:35:17Z,TI,Tallman Island,0.0,True
2026-07-10T21:35:17Z,WI,Wards Island,0.0,True
2026-07-11T06:03:51Z,26,26th Ward Plant,0.0,True
2026-07-11T06:03:51Z,BB,Bowery Bay,0.0,True
2026-07-11T06:03:51Z,CI,Coney Island,0.0,True
2026-07-11T06:03:51Z,HP,Hunts Point,0.0,True
2026-07-11T06:03:51Z,JA,Jamaica,0.0,True
2026-07-11T06:03:51Z,NC,Newtown Creek,0.0,True
2026-07-11T06:03:51Z,NR,North River,0.0,True
2026-07-11T06:03:51Z,OB,Oakwood Beach,0.0,True
2026-07-11T06:03:51Z,OH,Owls Head,0.0,True
2026-07-11T06:03:51Z,PR,Port Richmond,0.0,True
2026-07-11T06:03:51Z,RH,Red Hook,0.0,True
2026-07-11T06:03:51Z,RK,Rockaway,0.0,True
2026-07-11T06:03:51Z,TI,Tallman Island,0.0,True
2026-07-11T06:03:51Z,WI,Wards Island,0.0,True
2026-07-11T10:38:43Z,26,26th Ward Plant,0.0,True
2026-07-11T10:38:43Z,BB,Bowery Bay,0.0,True
2026-07-11T10:38:43Z,CI,Coney Island,0.0,True
2026-07-11T10:38:43Z,HP,Hunts Point,0.0,True
2026-07-11T10:38:43Z,JA,Jamaica,0.0,True
2026-07-11T10:38:43Z,NC,Newtown Creek,0.0,True
2026-07-11T10:38:43Z,NR,North River,0.0,True
2026-07-11T10:38:43Z,OB,Oakwood Beach,0.0,True
2026-07-11T10:38:43Z,OH,Owls Head,0.0,True
2026-07-11T10:38:43Z,PR,Port Richmond,0.0,True
2026-07-11T10:38:43Z,RH,Red Hook,0.0,True
2026-07-11T10:38:43Z,RK,Rockaway,0.0,True
2026-07-11T10:38:43Z,TI,Tallman Island,0.0,True
2026-07-11T10:38:43Z,WI,Wards Island,0.0,True
2026-07-11T14:39:12Z,26,26th Ward Plant,0.0,True
2026-07-11T14:39:12Z,BB,Bowery Bay,0.0,True
2026-07-11T14:39:12Z,CI,Coney Island,0.0,True
2026-07-11T14:39:12Z,HP,Hunts Point,0.0,True
2026-07-11T14:39:12Z,JA,Jamaica,0.0,True
2026-07-11T14:39:12Z,NC,Newtown Creek,0.0,True
2026-07-11T14:39:12Z,NR,North River,0.0,True
2026-07-11T14:39:12Z,OB,Oakwood Beach,0.0,True
2026-07-11T14:39:12Z,OH,Owls Head,0.0,True
2026-07-11T14:39:12Z,PR,Port Richmond,0.0,True
2026-07-11T14:39:12Z,RH,Red Hook,0.0,True
2026-07-11T14:39:12Z,RK,Rockaway,0.0,True
2026-07-11T14:39:12Z,TI,Tallman Island,0.0,True
2026-07-11T14:39:12Z,WI,Wards Island,0.0,True
2026-07-11T18:02:43Z,26,26th Ward Plant,0.0,True
2026-07-11T18:02:43Z,BB,Bowery Bay,0.0,True
2026-07-11T18:02:43Z,CI,Coney Island,0.01,True
2026-07-11T18:02:43Z,HP,Hunts Point,0.0,True
2026-07-11T18:02:43Z,JA,Jamaica,0.17,True
2026-07-11T18:02:43Z,NC,Newtown Creek,0.0,True
2026-07-11T18:02:43Z,NR,North River,0.0,True
2026-07-11T18:02:43Z,OB,Oakwood Beach,0.08,True
2026-07-11T18:02:43Z,OH,Owls Head,0.01,True
2026-07-11T18:02:43Z,PR,Port Richmond,0.02,True
2026-07-11T18:02:43Z,RH,Red Hook,0.03,True
2026-07-11T18:02:43Z,RK,Rockaway,0.01,True
2026-07-11T18:02:43Z,TI,Tallman Island,0.0,True
2026-07-11T18:02:43Z,WI,Wards Island,0.0,True
